ImageId,Label
21647,4
21648,2
21649,9
21650,5
21651,3
21652,7
21653,3
21654,8
21655,0
21656,4
21657,6
21658,2
21659,0
21660,4
21661,9
21662,2
21663,0
21664,2
21665,3
21666,7
21667,9
21668,3
21669,4
21670,4
21671,7
21672,3
21673,0
21674,0
21675,0
21676,8
21677,1
21678,4
21679,1
21680,8
21681,7
21682,6
21683,1
21684,1
21685,4
21686,0
21687,0
21688,6
21689,3
21690,7
21691,4
21692,8
21693,0
21694,1
21695,7
21696,1
21697,8
21698,4
21699,9
21700,5
21701,9
21702,2
21703,3
21704,8
21705,1
21706,3
21707,9
21708,2
21709,2
21710,6
21711,3
21712,0
21713,6
21714,5
21715,6
21716,3
21717,8
21718,2
21719,3
21720,0
21721,2
21722,4
21723,3
21724,4
21725,2
21726,2
21727,1
21728,0
21729,6
21730,4
21731,2
21732,2
21733,5
21734,8
21735,5
21736,9
21737,7
21738,0
21739,0
21740,2
21741,5
21742,7
21743,5
21744,7
21745,0
21746,5
21747,1
21748,0
21749,4
21750,0
21751,0
21752,8
21753,5
21754,4
21755,0
21756,3
21757,9
21758,3
21759,6
21760,3
21761,0
21762,9
21763,9
21764,8
21765,0
21766,9
21767,3
21768,7
21769,6
21770,1
21771,2
21772,6
21773,2
21774,3
21775,4
21776,6
21777,2
21778,6
21779,2
21780,6
21781,5
21782,9
21783,4
21784,5
21785,2
21786,0
21787,5
21788,4
21789,6
21790,1
21791,4
21792,1
21793,1
21794,6
21795,8
21796,9
21797,0
21798,9
21799,9
21800,6
21801,4
21802,7
21803,9
21804,5
21805,6
21806,3
21807,9
21808,8
21809,1
21810,0
21811,2
21812,9
21813,6
21814,6
21815,6
21816,9
21817,9
21818,0
21819,9
21820,2
21821,4
21822,4
21823,9
21824,2
21825,0
21826,6
21827,4
21828,3
21829,0
21830,2
21831,5
21832,1
21833,0
21834,3
21835,2
21836,7
21837,9
21838,1
21839,0
21840,2
21841,1
21842,1
21843,6
21844,5
21845,1
21846,1
21847,4
21848,8
21849,0
21850,6
21851,0
21852,6
21853,8
21854,7
21855,4
21856,1
21857,2
21858,8
21859,4
21860,0
21861,3
21862,0
21863,1
21864,6
21865,4
21866,6
21867,2
21868,3
21869,8
21870,4
21871,7
21872,2
21873,6
21874,9
21875,6
21876,1
21877,2
21878,4
21879,3
21880,4
21881,4
21882,2
21883,6
21884,6
21885,2
21886,2
21887,5
21888,2
21889,1
21890,1
21891,3
21892,4
21893,9
21894,4
21895,7
21896,1
21897,8
21898,4
21899,8
21900,2
21901,1
21902,3
21903,4
21904,8
21905,2
21906,2
21907,7
21908,1
21909,0
21910,4
21911,8
21912,2
21913,9
21914,8
21915,9
21916,3
21917,3
21918,0
21919,3
21920,5
21921,6
21922,4
21923,6
21924,7
21925,4
21926,9
21927,0
21928,1
21929,4
21930,4
21931,2
21932,2
21933,4
21934,9
21935,7
21936,0
21937,4
21938,2
21939,4
21940,3
21941,1
21942,9
21943,0
21944,3
21945,9
21946,8
21947,7
21948,6
21949,6
21950,4
21951,3
21952,5
21953,5
21954,7
21955,2
21956,8
21957,8
21958,6
21959,4
21960,4
21961,1
21962,9
21963,3
21964,9
21965,3
21966,4
21967,9
21968,0
21969,4
21970,9
21971,0
21972,8
21973,1
21974,0
21975,9
21976,9
21977,1
21978,3
21979,2
21980,6
21981,0
21982,7
21983,2
21984,4
21985,2
21986,0
21987,9
21988,6
21989,2
21990,9
21991,1
21992,7
21993,9
21994,3
21995,0
21996,6
21997,1
21998,4
21999,8
22000,4
22001,9
22002,5
22003,7
22004,9
22005,4
22006,8
22007,1
22008,5
22009,0
22010,6
22011,9
22012,1
22013,4
22014,7
22015,0
22016,4
22017,0
22018,7
22019,2
22020,3
22021,1
22022,3
22023,0
22024,8
22025,4
22026,4
22027,6
22028,8
22029,0
22030,2
22031,3
22032,2
22033,4
22034,5
22035,0
22036,7
22037,8
22038,0
22039,6
22040,0
22041,4
22042,9
22043,2
22044,2
22045,0
22046,3
22047,0
22048,0
22049,9
22050,6
22051,2
22052,9
22053,7
22054,8
22055,8
22056,5
22057,8
22058,9
22059,4
22060,1
22061,3
22062,1
22063,1
22064,7
22065,9
22066,5
22067,9
22068,5
22069,0
22070,0
22071,0
22072,1
22073,1
22074,0
22075,4
22076,1
22077,3
22078,4
22079,9
22080,7
22081,6
22082,6
22083,4
22084,4
22085,5
22086,1
22087,7
22088,1
22089,4
22090,1
22091,2
22092,9
22093,3
22094,8
22095,9
22096,9
22097,7
22098,0
22099,5
22100,5
22101,1
22102,7
22103,9
22104,3
22105,2
22106,8
22107,5
22108,7
22109,9
22110,0
22111,2
22112,4
22113,0
22114,4
22115,7
22116,4
22117,4
22118,4
22119,6
22120,7
22121,7
22122,8
22123,1
22124,6
22125,9
22126,2
22127,5
22128,7
22129,1
22130,6
22131,2
22132,8
22133,3
22134,0
22135,1
22136,0
22137,8
22138,3
22139,1
22140,1
22141,2
22142,8
22143,0
22144,6
22145,2
22146,6
22147,4
22148,6
22149,0
22150,3
22151,2
22152,0
22153,1
22154,2
22155,3
22156,0
22157,4
22158,4
22159,2
22160,2
22161,0
22162,8
22163,9
22164,6
22165,4
22166,9
22167,3
22168,2
22169,9
22170,4
22171,7
22172,9
22173,6
22174,1
22175,0
22176,3
22177,1
22178,5
22179,2
22180,7
22181,2
22182,1
22183,8
22184,0
22185,6
22186,8
22187,3
22188,7
22189,5
22190,5
22191,9
22192,0
22193,4
22194,7
22195,0
22196,7
22197,7
22198,9
22199,0
22200,2
22201,0
22202,3
22203,1
22204,0
22205,2
22206,4
22207,1
22208,1
22209,2
22210,4
22211,3
22212,3
22213,2
22214,9
22215,8
22216,3
22217,7
22218,5
22219,1
22220,1
22221,1
22222,7
22223,9
22224,6
22225,7
22226,9
22227,7
22228,6
22229,4
22230,4
22231,1
22232,3
22233,5
22234,0
22235,4
22236,9
22237,2
22238,1
22239,2
22240,8
22241,1
22242,3
22243,6
22244,1
22245,2
22246,9
22247,2
22248,5
22249,8
22250,6
22251,1
22252,7
22253,6
22254,4
22255,0
22256,9
22257,6
22258,1
22259,8
22260,9
22261,7
22262,0
22263,3
22264,4
22265,9
22266,7
22267,2
22268,6
22269,0
22270,3
22271,2
22272,2
22273,8
22274,2
22275,2
22276,0
22277,8
22278,4
22279,5
22280,9
22281,5
22282,2
22283,7
22284,4
22285,9
22286,2
22287,7
22288,5
22289,8
22290,9
22291,1
22292,6
22293,9
22294,1
22295,0
22296,1
22297,4
22298,9
22299,5
22300,3
22301,0
22302,3
22303,4
22304,5
22305,9
22306,6
22307,0
22308,2
22309,2
22310,2
22311,8
22312,2
22313,3
22314,0
22315,4
22316,3
22317,3
22318,7
22319,2
22320,5
22321,0
22322,7
22323,7
22324,2
22325,6
22326,1
22327,7
22328,2
22329,3
22330,0
22331,2
22332,4
22333,2
22334,4
22335,2
22336,1
22337,5
22338,4
22339,0
22340,3
22341,7
22342,5
22343,7
22344,4
22345,1
22346,7
22347,3
22348,6
22349,7
22350,6
22351,9
22352,4
22353,4
22354,8
22355,6
22356,0
22357,4
22358,8
22359,9
22360,7
22361,9
22362,5
22363,9
22364,6
22365,8
22366,4
22367,4
22368,2
22369,2
22370,3
22371,4
22372,8
22373,4
22374,3
22375,2
22376,1
22377,6
22378,5
22379,0
22380,6
22381,0
22382,8
22383,3
22384,5
22385,1
22386,3
22387,3
22388,4
22389,6
22390,2
22391,3
22392,0
22393,4
22394,0
22395,5
22396,6
22397,6
22398,6
22399,1
22400,2
22401,8
22402,6
22403,2
22404,8
22405,8
22406,2
22407,7
22408,7
22409,9
22410,9
22411,7
22412,8
22413,7
22414,6
22415,9
22416,6
22417,8
22418,5
22419,4
22420,1
22421,2
22422,7
22423,4
22424,2
22425,1
22426,9
22427,5
22428,4
22429,2
22430,4
22431,4
22432,8
22433,2
22434,3
22435,9
22436,9
22437,2
22438,4
22439,8
22440,0
22441,2
22442,0
22443,0
22444,0
22445,6
22446,5
22447,6
22448,9
22449,4
22450,7
22451,1
22452,6
22453,1
22454,4
22455,8
22456,1
22457,0
22458,7
22459,5
22460,4
22461,7
22462,8
22463,0
22464,1
22465,6
22466,9
22467,2
22468,2
22469,5
22470,7
22471,0
22472,1
22473,2
22474,1
22475,1
22476,3
22477,2
22478,8
22479,5
22480,1
22481,7
22482,2
22483,6
22484,3
22485,7
22486,5
22487,2
22488,8
22489,8
22490,4
22491,9
22492,3
22493,6
22494,7
22495,2
22496,2
22497,5
22498,1
22499,8
22500,7
22501,2
22502,4
22503,7
22504,4
22505,2
22506,6
22507,0
22508,9
22509,1
22510,1
22511,0
22512,5
22513,9
22514,6
22515,3
22516,1
22517,2
22518,6
22519,1
22520,3
22521,1
22522,1
22523,0
22524,7
22525,4
22526,0
22527,0
22528,7
22529,2
22530,9
22531,8
22532,3
22533,5
22534,5
22535,6
22536,7
22537,9
22538,2
22539,7
22540,5
22541,7
22542,2
22543,6
22544,8
22545,9
22546,1
22547,3
22548,9
22549,0
22550,1
22551,8
22552,5
22553,2
22554,0
22555,0
22556,9
22557,5
22558,2
22559,0
22560,9
22561,4
22562,9
22563,7
22564,4
22565,6
22566,1
22567,5
22568,6
22569,6
22570,7
22571,0
22572,4
22573,5
22574,3
22575,0
22576,5
22577,1
22578,9
22579,4
22580,7
22581,3
22582,4
22583,6
22584,2
22585,9
22586,0
22587,4
22588,8
22589,4
22590,2
22591,0
22592,2
22593,2
22594,6
22595,6
22596,8
22597,1
22598,8
22599,6
22600,6
22601,4
22602,0
22603,0
22604,5
22605,9
22606,6
22607,2
22608,1
22609,9
22610,4
22611,6
22612,9
22613,1
22614,2
22615,8
22616,6
22617,1
22618,5
22619,8
22620,0
22621,1
22622,3
22623,6
22624,7
22625,8
22626,6
22627,5
22628,9
22629,1
22630,6
22631,7
22632,2
22633,7
22634,6
22635,2
22636,3
22637,7
22638,3
22639,3
22640,1
22641,5
22642,9
22643,2
22644,7
22645,3
22646,9
22647,3
22648,3
22649,3
22650,1
22651,2
22652,0
22653,1
22654,6
22655,4
22656,5
22657,6
22658,5
22659,3
22660,2
22661,8
22662,3
22663,1
22664,1
22665,0
22666,9
22667,1
22668,9
22669,7
22670,0
22671,6
22672,4
22673,1
22674,2
22675,8
22676,8
22677,7
22678,5
22679,9
22680,0
22681,1
22682,1
22683,2
22684,1
22685,3
22686,8
22687,3
22688,6
22689,2
22690,4
22691,5
22692,1
22693,9
22694,9
22695,0
22696,8
22697,8
22698,0
22699,8
22700,1
22701,0
22702,2
22703,4
22704,7
22705,2
22706,3
22707,6
22708,2
22709,7
22710,4
22711,6
22712,8
22713,2
22714,3
22715,9
22716,8
22717,2
22718,2
22719,5
22720,2
22721,7
22722,1
22723,8
22724,8
22725,9
22726,3
22727,4
22728,2
22729,9
22730,3
22731,9
22732,9
22733,2
22734,1
22735,8
22736,2
22737,1
22738,2
22739,9
22740,4
22741,9
22742,3
22743,1
22744,4
22745,6
22746,4
22747,5
22748,7
22749,8
22750,6
22751,9
22752,5
22753,3
22754,9
22755,1
22756,7
22757,3
22758,9
22759,7
22760,6
22761,6
22762,8
22763,6
22764,8
22765,5
22766,6
22767,6
22768,0
22769,3
22770,9
22771,4
22772,3
22773,9
22774,7
22775,7
22776,0
22777,0
22778,4
22779,0
22780,1
22781,2
22782,4
22783,6
22784,7
22785,8
22786,1
22787,4
22788,6
22789,6
22790,3
22791,7
22792,1
22793,4
22794,1
22795,9
22796,6
22797,7
22798,7
22799,2
22800,0
22801,9
22802,2
22803,6
22804,9
22805,2
22806,2
22807,7
22808,8
22809,2
22810,8
22811,8
22812,0
22813,7
22814,4
22815,4
22816,7
22817,8
22818,0
22819,2
22820,1
22821,7
22822,8
22823,9
22824,7
22825,8
22826,7
22827,2
22828,5
22829,2
22830,5
22831,7
22832,1
22833,8
22834,6
22835,1
22836,8
22837,9
22838,7
22839,3
22840,7
22841,4
22842,1
22843,0
22844,7
22845,4
22846,8
22847,2
22848,9
22849,0
22850,6
22851,6
22852,0
22853,5
22854,4
22855,4
22856,6
22857,8
22858,3
22859,2
22860,6
22861,9
22862,3
22863,4
22864,1
22865,7
22866,9
22867,0
22868,2
22869,2
22870,8
22871,6
22872,7
22873,1
22874,0
22875,3
22876,7
22877,3
22878,6
22879,4
22880,5
22881,1
22882,4
22883,3
22884,3
22885,9
22886,5
22887,6
22888,1
22889,7
22890,2
22891,4
22892,4
22893,5
22894,6
22895,3
22896,7
22897,2
22898,7
22899,2
22900,6
22901,1
22902,8
22903,8
22904,9
22905,3
22906,6
22907,7
22908,2
22909,7
22910,0
22911,1
22912,9
22913,7
22914,8
22915,0
22916,0
22917,6
22918,2
22919,3
22920,2
22921,2
22922,4
22923,8
22924,1
22925,7
22926,8
22927,1
22928,8
22929,6
22930,4
22931,9
22932,4
22933,8
22934,5
22935,1
22936,7
22937,0
22938,1
22939,2
22940,4
22941,0
22942,1
22943,5
22944,7
22945,0
22946,8
22947,9
22948,7
22949,5
22950,2
22951,0
22952,0
22953,4
22954,1
22955,3
22956,4
22957,0
22958,8
22959,4
22960,6
22961,9
22962,3
22963,9
22964,9
22965,0
22966,3
22967,5
22968,5
22969,6
22970,1
22971,1
22972,5
22973,9
22974,3
22975,7
22976,4
22977,4
22978,3
22979,5
22980,0
22981,9
22982,2
22983,4
22984,7
22985,4
22986,8
22987,8
22988,6
22989,7
22990,9
22991,7
22992,9
22993,1
22994,6
22995,9
22996,6
22997,8
22998,7
22999,2
23000,2
23001,9
23002,4
23003,5
23004,7
23005,6
23006,2
23007,7
23008,9
23009,1
23010,4
23011,2
23012,9
23013,1
23014,9
23015,6
23016,1
23017,7
23018,6
23019,8
23020,1
23021,4
23022,1
23023,9
23024,1
23025,1
23026,2
23027,2
23028,3
23029,4
23030,4
23031,1
23032,1
23033,9
23034,3
23035,1
23036,0
23037,2
23038,1
23039,5
23040,0
23041,9
23042,5
23043,1
23044,8
23045,4
23046,1
23047,4
23048,9
23049,4
23050,1
23051,0
23052,1
23053,8
23054,7
23055,8
23056,9
23057,9
23058,8
23059,3
23060,6
23061,0
23062,8
23063,9
23064,2
23065,7
23066,6
23067,6
23068,6
23069,9
23070,7
23071,9
23072,2
23073,2
23074,8
23075,7
23076,5
23077,3
23078,1
23079,4
23080,0
23081,1
23082,2
23083,5
23084,8
23085,6
23086,4
23087,5
23088,8
23089,4
23090,3
23091,7
23092,0
23093,0
23094,7
23095,2
23096,9
23097,0
23098,7
23099,5
23100,5
23101,8
23102,5
23103,0
23104,7
23105,1
23106,6
23107,8
23108,9
23109,6
23110,1
23111,2
23112,5
23113,9
23114,1
23115,1
23116,6
23117,7
23118,3
23119,4
23120,4
23121,3
23122,9
23123,4
23124,8
23125,6
23126,5
23127,4
23128,3
23129,1
23130,2
23131,8
23132,8
23133,2
23134,7
23135,4
23136,0
23137,2
23138,6
23139,0
23140,4
23141,7
23142,7
23143,8
23144,0
23145,8
23146,1
23147,1
23148,8
23149,9
23150,8
23151,9
23152,7
23153,8
23154,5
23155,1
23156,8
23157,3
23158,9
23159,2
23160,9
23161,3
23162,4
23163,1
23164,1
23165,0
23166,8
23167,3
23168,3
23169,5
23170,5
23171,1
23172,3
23173,3
23174,5
23175,6
23176,8
23177,4
23178,0
23179,2
23180,9
23181,2
23182,9
23183,9
23184,7
23185,1
23186,8
23187,3
23188,0
23189,0
23190,6
23191,1
23192,6
23193,7
23194,4
23195,1
23196,1
23197,6
23198,5
23199,1
23200,0
23201,3
23202,0
23203,8
23204,7
23205,7
23206,1
23207,1
23208,1
23209,0
23210,5
23211,3
23212,8
23213,0
23214,0
23215,2
23216,4
23217,7
23218,5
23219,1
23220,7
23221,2
23222,6
23223,6
23224,0
23225,6
23226,8
23227,9
23228,5
23229,3
23230,4
23231,2
23232,2
23233,0
23234,4
23235,8
23236,3
23237,8
23238,2
23239,8
23240,5
23241,7
23242,6
23243,3
23244,1
23245,6
23246,3
23247,1
23248,2
23249,0
23250,5
23251,0
23252,7
23253,9
23254,1
23255,9
23256,5
23257,2
23258,6
23259,2
23260,1
23261,4
23262,9
23263,0
23264,8
23265,8
23266,6
23267,8
23268,3
23269,5
23270,3
23271,6
23272,1
23273,6
23274,9
23275,2
23276,2
23277,1
23278,2
23279,4
23280,6
23281,3
23282,8
23283,8
23284,9
23285,2
23286,6
23287,8
23288,6
23289,3
23290,8
23291,1
23292,3
23293,2
23294,1
23295,2
23296,3
23297,2
23298,3
23299,7
23300,4
23301,5
23302,6
23303,2
23304,3
23305,7
23306,1
23307,4
23308,7
23309,9
23310,0
23311,6
23312,6
23313,2
23314,1
23315,9
23316,4
23317,4
23318,0
23319,3
23320,9
23321,9
23322,9
23323,1
23324,6
23325,8
23326,9
23327,1
23328,8
23329,8
23330,4
23331,1
23332,0
23333,1
23334,7
23335,6
23336,1
23337,5
23338,8
23339,6
23340,5
23341,6
23342,0
23343,0
23344,9
23345,2
23346,5
23347,7
23348,4
23349,7
23350,8
23351,4
23352,1
23353,1
23354,1
23355,2
23356,8
23357,6
23358,9
23359,0
23360,9
23361,3
23362,9
23363,6
23364,7
23365,0
23366,7
23367,6
23368,4
23369,1
23370,1
23371,5
23372,3
23373,2
23374,4
23375,7
23376,2
23377,7
23378,2
23379,8
23380,1
23381,8
23382,2
23383,6
23384,7
23385,2
23386,0
23387,9
23388,8
23389,8
23390,5
23391,3
23392,0
23393,0
23394,8
23395,5
23396,8
23397,4
23398,9
23399,1
23400,6
23401,9
23402,3
23403,5
23404,4
23405,4
23406,1
23407,1
23408,4
23409,1
23410,0
23411,8
23412,1
23413,0
23414,7
23415,4
23416,0
23417,9
23418,9
23419,7
23420,7
23421,9
23422,5
23423,7
23424,7
23425,0
23426,1
23427,2
23428,0
23429,8
23430,0
23431,9
23432,0
23433,0
23434,3
23435,0
23436,7
23437,7
23438,3
23439,9
23440,1
23441,7
23442,2
23443,6
23444,3
23445,5
23446,4
23447,6
23448,8
23449,9
23450,3
23451,5
23452,6
23453,7
23454,6
23455,0
23456,7
23457,2
23458,2
23459,2
23460,8
23461,2
23462,5
23463,1
23464,5
23465,3
23466,3
23467,4
23468,0
23469,3
23470,1
23471,0
23472,7
23473,6
23474,1
23475,0
23476,2
23477,1
23478,8
23479,8
23480,6
23481,6
23482,9
23483,8
23484,4
23485,1
23486,7
23487,3
23488,8
23489,8
23490,0
23491,9
23492,7
23493,1
23494,9
23495,0
23496,8
23497,2
23498,1
23499,1
23500,2
23501,6
23502,7
23503,1
23504,4
23505,8
23506,3
23507,0
23508,9
23509,0
23510,9
23511,6
23512,4
23513,2
23514,1
23515,4
23516,2
23517,5
23518,6
23519,1
23520,5
23521,0
23522,9
23523,3
23524,1
23525,8
23526,9
23527,1
23528,8
23529,0
23530,1
23531,7
23532,2
23533,8
23534,7
23535,8
23536,6
23537,6
23538,6
23539,3
23540,9
23541,2
23542,3
23543,0
23544,2
23545,5
23546,6
23547,1
23548,4
23549,9
23550,6
23551,6
23552,6
23553,9
23554,4
23555,0
23556,4
23557,8
23558,9
23559,9
23560,0
23561,9
23562,6
23563,1
23564,9
23565,9
23566,1
23567,1
23568,0
23569,9
23570,2
23571,4
23572,3
23573,4
23574,1
23575,1
23576,2
23577,4
23578,4
23579,5
23580,1
23581,5
23582,3
23583,9
23584,0
23585,4
23586,6
23587,5
23588,7
23589,4
23590,6
23591,2
23592,8
23593,6
23594,2
23595,2
23596,2
23597,4
23598,0
23599,2
23600,9
23601,0
23602,1
23603,6
23604,8
23605,4
23606,1
23607,8
23608,1
23609,1
23610,7
23611,2
23612,7
23613,5
23614,5
23615,3
23616,1
23617,0
23618,9
23619,9
23620,3
23621,7
23622,1
23623,1
23624,5
23625,1
23626,3
23627,0
23628,9
23629,3
23630,1
23631,7
23632,3
23633,0
23634,1
23635,6
23636,9
23637,0
23638,2
23639,4
23640,7
23641,8
23642,6
23643,3
23644,5
23645,2
23646,7
23647,6
23648,5
23649,0
23650,2
23651,1
23652,1
23653,9
23654,7
23655,9
23656,0
23657,9
23658,8
23659,5
23660,9
23661,6
23662,8
23663,9
23664,6
23665,1
23666,7
23667,9
23668,2
23669,1
23670,2
23671,8
23672,2
23673,9
23674,8
23675,6
23676,9
23677,2
23678,7
23679,3
23680,6
23681,9
23682,8
23683,6
23684,8
23685,1
23686,2
23687,6
23688,2
23689,2
23690,2
23691,2
23692,2
23693,4
23694,9
23695,0
23696,2
23697,1
23698,6
23699,9
23700,4
23701,6
23702,3
23703,4
23704,7
23705,6
23706,4
23707,2
23708,7
23709,9
23710,9
23711,1
23712,7
23713,5
23714,7
23715,5
23716,3
23717,4
23718,5
23719,2
23720,9
23721,1
23722,4
23723,0
23724,8
23725,3
23726,1
23727,8
23728,9
23729,1
23730,2
23731,9
23732,2
23733,5
23734,1
23735,4
23736,2
23737,3
23738,5
23739,8
23740,7
23741,6
23742,8
23743,7
23744,3
23745,6
23746,6
23747,5
23748,3
23749,7
23750,4
23751,2
23752,6
23753,4
23754,4
23755,2
23756,9
23757,3
23758,4
23759,9
23760,1
23761,9
23762,5
23763,6
23764,5
23765,8
23766,0
23767,3
23768,4
23769,8
23770,5
23771,3
23772,2
23773,9
23774,8
23775,1
23776,9
23777,0
23778,3
23779,6
23780,6
23781,7
23782,3
23783,1
23784,9
23785,2
23786,7
23787,0
23788,4
23789,1
23790,8
23791,3
23792,2
23793,3
23794,7
23795,4
23796,9
23797,6
23798,1
23799,5
23800,5
23801,6
23802,9
23803,9
23804,1
23805,6
23806,9
23807,7
23808,3
23809,3
23810,8
23811,0
23812,4
23813,2
23814,7
23815,6
23816,4
23817,4
23818,4
23819,2
23820,6
23821,7
23822,7
23823,5
23824,9
23825,0
23826,7
23827,3
23828,1
23829,5
23830,8
23831,6
23832,5
23833,4
23834,3
23835,4
23836,0
23837,9
23838,7
23839,1
23840,7
23841,9
23842,8
23843,7
23844,8
23845,8
23846,6
23847,4
23848,3
23849,9
23850,7
23851,8
23852,2
23853,7
23854,3
23855,6
23856,8
23857,1
23858,0
23859,3
23860,3
23861,3
23862,5
23863,9
23864,3
23865,9
23866,2
23867,0
23868,8
23869,2
23870,4
23871,3
23872,6
23873,5
23874,6
23875,2
23876,4
23877,9
23878,3
23879,3
23880,7
23881,9
23882,8
23883,6
23884,6
23885,0
23886,7
23887,7
23888,5
23889,2
23890,6
23891,2
23892,1
23893,8
23894,6
23895,9
23896,9
23897,3
23898,6
23899,6
23900,4
23901,8
23902,2
23903,5
23904,6
23905,6
23906,5
23907,2
23908,9
23909,1
23910,6
23911,8
23912,6
23913,2
23914,3
23915,4
23916,3
23917,5
23918,2
23919,2
23920,7
23921,7
23922,3
23923,0
23924,8
23925,3
23926,2
23927,6
23928,0
23929,8
23930,2
23931,9
23932,6
23933,1
23934,7
23935,9
23936,1
23937,2
23938,2
23939,3
23940,8
23941,2
23942,2
23943,9
23944,0
23945,8
23946,3
23947,3
23948,9
23949,8
23950,4
23951,9
23952,3
23953,6
23954,0
23955,7
23956,2
23957,6
23958,0
23959,6
23960,6
23961,8
23962,9
23963,9
23964,4
23965,1
23966,7
23967,9
23968,7
23969,2
23970,4
23971,0
23972,7
23973,2
23974,8
23975,0
23976,4
23977,1
23978,5
23979,2
23980,4
23981,3
23982,7
23983,5
23984,9
23985,0
23986,0
23987,6
23988,5
23989,0
23990,6
23991,9
23992,2
23993,1
23994,5
23995,4
23996,7
23997,9
23998,2
23999,5
24000,9
24001,2
24002,1
24003,2
24004,9
24005,0
24006,0
24007,7
24008,6
24009,9
24010,1
24011,8
24012,2
24013,4
24014,9
24015,4
24016,9
24017,5
24018,1
24019,7
24020,0
24021,1
24022,4
24023,0
24024,9
24025,0
24026,9
24027,4
24028,3
24029,1
24030,0
24031,1
24032,5
24033,7
24034,4
24035,9
24036,9
24037,1
24038,7
24039,2
24040,3
24041,9
24042,0
24043,4
24044,8
24045,5
24046,9
24047,6
24048,2
24049,3
24050,4
24051,1
24052,8
24053,1
24054,8
24055,3
24056,4
24057,4
24058,2
24059,4
24060,9
24061,6
24062,3
24063,9
24064,8
24065,8
24066,0
24067,3
24068,1
24069,2
24070,7
24071,4
24072,2
24073,9
24074,4
24075,3
24076,7
24077,8
24078,0
24079,9
24080,0
24081,9
24082,7
24083,5
24084,2
24085,8
24086,4
24087,4
24088,8
24089,9
24090,0
24091,9
24092,9
24093,1
24094,0
24095,6
24096,2
24097,7
24098,1
24099,7
24100,7
24101,0
24102,3
24103,6
24104,7
24105,4
24106,3
24107,2
24108,9
24109,3
24110,6
24111,1
24112,7
24113,3
24114,0
24115,5
24116,2
24117,1
24118,7
24119,1
24120,5
24121,3
24122,1
24123,1
24124,6
24125,1
24126,5
24127,0
24128,4
24129,1
24130,1
24131,9
24132,0
24133,1
24134,5
24135,4
24136,9
24137,7
24138,8
24139,0
24140,0
24141,0
24142,6
24143,3
24144,6
24145,2
24146,2
24147,0
24148,3
24149,6
24150,3
24151,3
24152,0
24153,9
24154,0
24155,7
24156,7
24157,9
24158,2
24159,6
24160,4
24161,1
24162,7
24163,3
24164,6
24165,1
24166,7
24167,8
24168,0
24169,4
24170,2
24171,2
24172,8
24173,3
24174,9
24175,6
24176,2
24177,7
24178,0
24179,1
24180,7
24181,8
24182,6
24183,2
24184,3
24185,8
24186,1
24187,3
24188,3
24189,2
24190,8
24191,0
24192,0
24193,5
24194,9
24195,0
24196,9
24197,2
24198,5
24199,7
24200,8
24201,4
24202,2
24203,2
24204,8
24205,2
24206,5
24207,4
24208,8
24209,9
24210,4
24211,8
24212,4
24213,1
24214,8
24215,3
24216,6
24217,7
24218,9
24219,6
24220,6
24221,2
24222,6
24223,5
24224,9
24225,3
24226,1
24227,9
24228,4
24229,3
24230,4
24231,1
24232,5
24233,7
24234,7
24235,7
24236,0
24237,4
24238,5
24239,0
24240,4
24241,4
24242,1
24243,0
24244,6
24245,4
24246,5
24247,0
24248,9
24249,4
24250,7
24251,3
24252,1
24253,4
24254,0
24255,3
24256,5
24257,5
24258,5
24259,9
24260,1
24261,0
24262,0
24263,0
24264,6
24265,9
24266,3
24267,5
24268,1
24269,1
24270,5
24271,3
24272,2
24273,2
24274,5
24275,6
24276,3
24277,8
24278,2
24279,3
24280,7
24281,9
24282,9
24283,3
24284,0
24285,3
24286,1
24287,5
24288,3
24289,7
24290,3
24291,4
24292,2
24293,6
24294,6
24295,9
24296,1
24297,2
24298,1
24299,7
24300,1
24301,8
24302,0
24303,6
24304,3
24305,1
24306,0
24307,1
24308,3
24309,2
24310,0
24311,1
24312,6
24313,7
24314,5
24315,0
24316,9
24317,9
24318,2
24319,8
24320,0
24321,9
24322,7
24323,2
24324,2
24325,1
24326,1
24327,2
24328,9
24329,9
24330,2
24331,9
24332,8
24333,6
24334,5
24335,1
24336,2
24337,6
24338,4
24339,6
24340,3
24341,1
24342,5
24343,1
24344,4
24345,2
24346,7
24347,3
24348,4
24349,9
24350,6
24351,2
24352,3
24353,0
24354,0
24355,9
24356,7
24357,6
24358,2
24359,4
24360,5
24361,5
24362,3
24363,2
24364,8
24365,9
24366,8
24367,7
24368,9
24369,4
24370,7
24371,7
24372,9
24373,7
24374,8
24375,4
24376,9
24377,3
24378,6
24379,9
24380,5
24381,4
24382,1
24383,1
24384,9
24385,9
24386,2
24387,6
24388,9
24389,6
24390,1
24391,7
24392,1
24393,4
24394,5
24395,5
24396,4
24397,8
24398,8
24399,0
24400,6
24401,9
24402,9
24403,6
24404,6
24405,0
24406,1
24407,0
24408,4
24409,7
24410,9
24411,3
24412,2
24413,0
24414,5
24415,7
24416,1
24417,5
24418,4
24419,9
24420,9
24421,2
24422,9
24423,1
24424,7
24425,3
24426,0
24427,1
24428,3
24429,4
24430,6
24431,3
24432,0
24433,7
24434,1
24435,0
24436,7
24437,7
24438,7
24439,0
24440,6
24441,1
24442,4
24443,5
24444,1
